# *
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /donor
Disallow: /donor/*

# Host
Host: https://foskaayacademy.com

# Sitemaps
Sitemap: https://foskaayacademy.com/sitemap.xml
Sitemap: https://foskaayacademy.com/sitemap/index.xml
Sitemap: https://foskaayacademy.com/sitemap/projects-listings.xml
Sitemap: https://foskaayacademy.com/sitemap/crypto-ath-price-prediction-list.xml
Sitemap: https://foskaayacademy.com/sitemap/categories.xml
Sitemap: https://foskaayacademy.com/sitemap/blinks-listings.xml
